starting...
converting edge list to a graph...
finished importing the graph. It has 16765 nodes and 58608 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02074065 0.02074065 0.02074065 ... 0.00000895 0.00000895 0.00000895]
 [0.00000895 0.00583087 0.00000895 ... 0.00000895 0.00000895 0.00000895]
 [0.00000895 0.00000895 0.00265692 ... 0.00000895 0.00000895 0.00000895]
 ...
 [0.00000895 0.00000895 0.00000895 ... 0.85000895 0.00000895 0.00000895]
 [0.00000895 0.00000895 0.00000895 ... 0.00000895 0.85000895 0.00000895]
 [0.00000895 0.00000895 0.00000895 ... 0.00000895 0.00000895 0.85000895]]
Starting the code for a square matrix of size 16765 and count of 64
calculating g_r...
51 46 9.152716658787983e-06
52 344 9.147382525307288e-06
53 646 9.146247664558688e-06
54 323 9.14231550381674e-06
55 65 9.13749617994573e-06
56 767 9.132906964222996e-06
57 346 9.120367259242939e-06
58 436 9.120367259242939e-06
59 709 9.088492230799503e-06
60 376 9.08593465221858e-06
61 706 9.059478332855856e-06
62 651 9.034967557197038e-06
63 763 8.9844035834833e-06
finished sorting a matrix
saving the results to files
finished calculating g_r, g_rr, g_pr, and g_qr for the file christian_democratic_union_of_germany_meps_1_edges_others.
it took 20442.532148361206 seconds to run the program
