starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 323 nodes and 692 edges
calculating the pagerank values...
creating a Google matrix...
[[0.1704644 0.1704644 0.1704644 ... 0.0004644 0.0004644 0.0004644]
 [0.0004644 0.8504644 0.0004644 ... 0.0004644 0.0004644 0.0004644]
 [0.0004644 0.0004644 0.8504644 ... 0.0004644 0.0004644 0.0004644]
 ...
 [0.0004644 0.0004644 0.0004644 ... 0.8504644 0.0004644 0.0004644]
 [0.0004644 0.0004644 0.0004644 ... 0.0004644 0.8504644 0.0004644]
 [0.0004644 0.0004644 0.0004644 ... 0.0004644 0.0004644 0.8504644]]
Starting the code for a square matrix of size 323 and count of 64
calculating g_r...
53 90 0.0005897586068163716
54 104 0.0005897586068163716
55 112 0.0005897586068163716
56 105 0.0005756064893922525
57 0 0.0005595240042634056
58 10 0.0005595240042634056
59 99 0.0005285821366031637
60 115 0.0004776728172304053
61 100 0.00047376133446757707
62 4 0.00047054962609419966
63 109 0.000470274718815033
finished sorting a matrix
saving the results to files
finished calculating g_r, g_rr, g_pr, and g_qr for the file christian_democratic_union_of_germany_meps_0_edges_humans.
it took 0.9157326221466064 seconds to run the program
